Player Name	Player Level	Outcome	Ship Name	Ship Level	Ship Strength	Ship XP	Officer One	Officer Two	Officer Three	Hull Health	Hull Health Remaining	Shield Health	Shield Health Remaining	Location	Timestamp
Assimilated Galor-Class Elite	60	DEFEAT	Assimilated Galor-Class Elite	60	87427039232	0	Assimilated Gul	--	--	138464954488	0	34616238622	0	<color=#E69453>[ELITE]</color> Vorulith	2/6/2026 7:31:08 PM

Reward Name	Count
<color=#00ed4b>Uncommon</color> Solo Outpost Components	240
Outpost Retaliation Medal	49
<color=#fac710>Elite</color> Solo Outpost Credits	40
<color=#fac710>Retaliation Plunder</color>	15

Fleet Type	Attack	Defense	Health	Ship Ability	Captain Maneuver	Officer One Ability	Officer Two Ability	Officer Three Ability	Officer Attack Bonus	Damage Per Round	Armour Pierce	Shield Pierce	Accuracy	Critical Chance	Critical Damage	Officer Defense Bonus	Armour	Shield Deflection	Dodge	Officer Health Bonus	Shield Health	Hull Health	Impulse Speed	Warp Range	Warp Speed	Cargo Capacity	Protected Cargo	Mining Bonus	Debuff applied	Buff applied
Player Fleet 1	1187314944	745503424	17383510016	Anti-Tachyon Weaponry---Relative Growth	Weaponry is irrelevant	You will be assimilated	It's all we have to go on	Quick Thinking	5	922954496	21109692	21423009	123564029	0.22	4.2	5	18602869	111894945	18602869	5	17526552164	17240464666	252	1946	622.12	79673660	0	1	NO	NO
Player Fleet 2	1409145728	475765024	10389893120	True Aim	Leader	Inspirational	Illogical	Excellent Medicine	40.5	1295905920	5201835	5279042	73369998	0.22	4.4	40.5	3592139	87910054	3650807	40.5	9876643836	10903142399	242	1647	604.35	835680	0	1	NO	NO
Player Fleet 3	1639227648	483833600	13006796800	Phase Discriminating Amplifier	Cry Havoc	Dogs of War	See the Flaws	Fear Is the True Enemy	40.5	1575078528	6391193	75769425	6391193	0.22	4.2	40.5	90825216	2990239	2951263	40.5	10783143056	15230451752	242	1641	526.14	2917470	0	1	NO	NO
Enemy Fleet 1	833207552	53232472	86540599296	Isolytic Burst---Diverted Power	--	--	--	--	0	812406784	1652400	3304794	8909991	0.1	1.5	0	395369	9545201	705924	0	34616238080	138464952320	80	2	2	0	0	1	NO	NO

Round	Battle Event	Type	Attacker Name	Attacker Alliance	Attacker Ship	Attacker - Is Armada?	Target Name	Target Alliance	Target Ship	Target - Is Armada?	Hyperthermic Decay %	Hyperthermic Stablizer %	Critical Hit?	Hull Damage	Shield Damage	Mitigated Damage	Mitigated Isolytic Damage	Mitigated Apex Barrier	Total Damage	Total Isolytic Damage	Ability Type	Ability Value	Ability Name	Ability Owner Name	Target Defeated	Target Destroyed	Charging Weapons %
3	103	Attack	XanOfHanoi	ThunderDome	KOS'KARII	NO	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	--	--	NO	939590720	0	70007320	0	0	157577368	852020672	--	--	--	--	--	--	--
3	104	Officer Ability	XanOfHanoi	ThunderDome	BORG CUBE	NO	--	--	BORG CUBE	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.5	See the Flaws	Nero	--	--	--
3	105	Officer Ability	XanOfHanoi	ThunderDome	BORG CUBE	NO	--	--	BORG CUBE	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.5	Dogs of War	Chang	--	--	--
3	106	Officer Ability	XanOfHanoi	ThunderDome	BORG CUBE	NO	--	--	BORG CUBE	NO	--	--	--	--	--	--	--	--	--	--	Officer	0.06	Fear Is the True Enemy	Enterprise-E Riker	--	--	--
3	107	Attack	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	XanOfHanoi	ThunderDome	U.S.S. RELATIVITY	NO	--	--	NO	25880404	103521624	207098208	534034144	2070428	290868268	581736540	--	--	--	--	--	--	--
3	108	Attack	XanOfHanoi	ThunderDome	U.S.S. RELATIVITY	NO	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	--	--	NO	597687232	0	22245680	0	0	102013008	517919904	--	--	--	--	--	--	--
3	109	Attack	XanOfHanoi	ThunderDome	U.S.S. RELATIVITY	NO	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	--	--	NO	554392448	0	20634266	0	0	94623450	480403264	--	--	--	--	--	--	--
3	110	Attack	XanOfHanoi	ThunderDome	U.S.S. RELATIVITY	NO	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	--	--	NO	610902784	0	22737560	0	0	104268600	529371744	--	--	--	--	--	--	--
3	111	Attack	XanOfHanoi	ThunderDome	BORG CUBE	NO	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	--	--	YES	6310372864	0	198921888	0	0	1094735008	5414559744	--	--	--	--	--	--	--
3	112	Attack	XanOfHanoi	ThunderDome	BORG CUBE	NO	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	--	--	YES	5932454400	0	187008768	0	0	1029172992	5090290176	--	--	--	--	--	--	--
3	113	Attack	XanOfHanoi	ThunderDome	BORG CUBE	NO	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	--	--	YES	5768618496	0	181844160	0	0	1000750784	4949711872	--	--	--	--	--	--	--
3	114	Combatant Destroyed	Assimilated Galor-Class Elite	--	Assimilated Galor-Class Elite	NO	XanOfHanoi	ThunderDome	Assimilated Galor-Class Elite	NO	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	YES	--

