Player Name	Player Level	Outcome	Ship Name	Ship Level	Ship Strength	Ship XP	Officer One	Officer Two	Officer Three	Hull Health	Hull Health Remaining	Shield Health	Shield Health Remaining	Location	Timestamp
Static Temporal Dreadnought	43	PARTIAL	Static Temporal Dreadnought	43	4066685184	0	Krenim Commander	--	--	3600000000	0	3900000000	0	Vorex Cluster	2/23/2025 2:31:13 PM

Formation Armada Results	Leader	Alliance Tag
VICTORY	XanOfHanoi	FAFO
DEFEAT	Jeepster1	FAFO
--	--	--

Reward Name	Count
Encrypted Intelligence	28624
Krenim Temporal Wreckage	58
Mega Chest	1

Fleet Type	Attack	Defense	Health	Ship Ability	Captain Maneuver	Officer One Ability	Officer Two Ability	Officer Three Ability	Officer Attack Bonus	Damage Per Round	Armour Pierce	Shield Pierce	Accuracy	Critical Chance	Critical Damage	Officer Defense Bonus	Armour	Shield Deflection	Dodge	Officer Health Bonus	Shield Health	Hull Health	Impulse Speed	Warp Range	Warp Speed	Cargo Capacity	Protected Cargo	Mining Bonus	Debuff applied	Buff applied
Player Fleet 1	4070825	5403610	16256181	Anti-Tachyon Weaponry	Defensive Measures	Persistence Is Key	Luck Of The Irish	Know Your Enemy	5	2656346	100866	100866	649257	0.12	2.4	5	118435	831116	131171	5	17273926	15238435	171	220	56.49	2119140	0	1	NO	NO
Player Fleet 2	98745424	48397840	426645824	Drain of the Empire	Joy In Vengeance	See the Flaws	Quick Thinking	Rage of Khitomer	6	86985888	14004956	1440485	1108025	0.22	2.9	6	826001	285597	8567970	6	307906179	545385468	132	590	109.72	1389200	0	1	NO	NO
Enemy Fleet 1	24185000	292500000	3750000128	ship_ability_name_{0}	--	--	--	--	0	12985000	2500000	1500000	1600000	0.15	1.5	0	1000000	2500000	55000000	0	3900000000	3600000000	0	2	2	0	0	1	NO	NO

Round	Battle Event	Type	Attacker Name	Attacker Alliance	Attacker Ship	Attacker - Is Armada?	Target Name	Target Alliance	Target Ship	Target - Is Armada?	Critical Hit?	Hull Damage	Shield Damage	Mitigated Damage	Mitigated Isolytic Damage	Mitigated Apex Barrier	Total Damage	Total Isolytic Damage	Ability Type	Ability Value	Ability Name	Ability Owner Name	Target Defeated	Target Destroyed	Charging Weapons %
15	492	Attack	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	XanOfHanoi	F around Find out	USS RELATIVITY	YES	NO	341475	3073278	1895481	3209996	0	2662572	5857658	--	--	--	--	--	--	--
15	493	Attack	XanOfHanoi	F around Find out	USS RELATIVITY	YES	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	YES	5976044	0	4226591	4295157	2362618	6435270	10425140	--	--	--	--	--	--	--
15	494	Attack	XanOfHanoi	F around Find out	USS RELATIVITY	YES	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	YES	5439343	0	3847007	3909415	2150435	5857328	9488872	--	--	--	--	--	--	--
15	495	Attack	XanOfHanoi	F around Find out	USS RELATIVITY	YES	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	NO	1367060	0	966860	982545	540464	1472110	2384819	--	--	--	--	--	--	--
15	496	Attack	XanOfHanoi	F around Find out	USS RELATIVITY	YES	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	YES	5466520	0	3866228	3928948	2161179	5886593	9536282	--	--	--	--	--	--	--
15	497	Attack	Jeepster1	F around Find out	SANCTUS	YES	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	YES	223090176	0	108227888	122137728	88198320	245203312	296450800	--	--	--	--	--	--	--
15	498	Attack	Jeepster1	F around Find out	SANCTUS	YES	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	NO	42769688	0	20748890	23415610	16908924	47009106	56834006	--	--	--	--	--	--	--
15	499	Attack	Jeepster1	F around Find out	SANCTUS	YES	Static Temporal Dreadnought	--	Static Temporal Dreadnought	NO	NO	41161852	0	19968878	22535350	16273268	45241896	54697452	--	--	--	--	--	--	--
15	500	Combatant Destroyed	Static Temporal Dreadnought	--	Static Temporal Dreadnought	YES	Jeepster1	F around Find out	Static Temporal Dreadnought	NO	--	--	--	--	--	--	--	--	--	--	--	--	--	YES	--

